-- Merging decision tree log ---
application
INJECTED from /home/sanjay/Downloads/MCQFlutter-apiFunctions/android/app/src/main/AndroidManifest.xml:7:5-37:19
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/sanjay/.gradle/caches/transforms-3/8194ee2a89b74b69ddb0ed3be60b3184/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_app_check] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from [:get_phone_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/get_phone_number/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-77
MERGED from [:mobile_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/mobile_number/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-77
MERGED from [:mobile_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/mobile_number/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-77
MERGED from [:simnumber] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/simnumber/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:simnumber] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/simnumber/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:get_phone_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/get_phone_number/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-74
meta-data#flutterEmbedding
ADDED from [:mobile_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/mobile_number/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-16:29
	android:value
		ADDED from [:mobile_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/mobile_number/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-26
	android:name
		ADDED from [:mobile_number] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/mobile_number/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-40
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:safe_device] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/safe_device/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:safe_device] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/safe_device/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:safe_device] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/safe_device/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [:safe_device] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/safe_device/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-78
activity#com.xamdesign.safe_device.MockLocation.MainActivityvvvv
ADDED from [:safe_device] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/safe_device/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:safe_device] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/safe_device/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:safe_device] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/safe_device/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-83
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:32:25-62
uses-permission#android.permission.VIBRATE
ADDED from [:vibration] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/vibration/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:vibration] /home/sanjay/Downloads/MCQFlutter-apiFunctions/build/vibration/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /home/sanjay/.gradle/caches/transforms-3/16d6682cc50265d72045c7b421dbeaa7/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /home/sanjay/.gradle/caches/transforms-3/16d6682cc50265d72045c7b421dbeaa7/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.1.2] /home/sanjay/.gradle/caches/transforms-3/16d6682cc50265d72045c7b421dbeaa7/transformed/jetified-firebase-appcheck-debug-17.1.2/AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/sanjay/.gradle/caches/transforms-3/fe98c6aad7c3f514f670d4c2c1158107/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/sanjay/.gradle/caches/transforms-3/fe98c6aad7c3f514f670d4c2c1158107/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/sanjay/.gradle/caches/transforms-3/fe98c6aad7c3f514f670d4c2c1158107/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /home/sanjay/.gradle/caches/transforms-3/6c905311d53979660ccb8cb54ce8b815/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /home/sanjay/.gradle/caches/transforms-3/6c905311d53979660ccb8cb54ce8b815/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] /home/sanjay/.gradle/caches/transforms-3/6c905311d53979660ccb8cb54ce8b815/transformed/jetified-firebase-appcheck-playintegrity-17.1.2/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/sanjay/.gradle/caches/transforms-3/e9112a95d127fe8ec0fc3a3346a74d54/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/sanjay/.gradle/caches/transforms-3/e9112a95d127fe8ec0fc3a3346a74d54/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/sanjay/.gradle/caches/transforms-3/e9112a95d127fe8ec0fc3a3346a74d54/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/sanjay/.gradle/caches/transforms-3/91453c93fc6f4c6fc68a73930eb0b424/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/sanjay/.gradle/caches/transforms-3/91453c93fc6f4c6fc68a73930eb0b424/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/sanjay/.gradle/caches/transforms-3/91453c93fc6f4c6fc68a73930eb0b424/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/sanjay/.gradle/caches/transforms-3/91453c93fc6f4c6fc68a73930eb0b424/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/sanjay/.gradle/caches/transforms-3/91453c93fc6f4c6fc68a73930eb0b424/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /home/sanjay/.gradle/caches/transforms-3/91453c93fc6f4c6fc68a73930eb0b424/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/sanjay/.gradle/caches/transforms-3/b9b94f91b7cddc952aea4633ad010af4/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/sanjay/.gradle/caches/transforms-3/3df78ce243def29ccac96673070fb361/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/sanjay/.gradle/caches/transforms-3/649055a1be2552dd581d6beefe69553c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/sanjay/.gradle/caches/transforms-3/649055a1be2552dd581d6beefe69553c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/eb979339cbbfe5ee9fae86896292e688/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/sanjay/.gradle/caches/transforms-3/48c8284de17e053ebfd0f85759e62ea5/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/sanjay/.gradle/caches/transforms-3/fcf22ed43bcbb7e270f03f30761002c1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/sanjay/.gradle/caches/transforms-3/a6aa153f0cde1b1e9dfcd2965a3c3702/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/sanjay/.gradle/caches/transforms-3/a6aa153f0cde1b1e9dfcd2965a3c3702/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/sanjay/.gradle/caches/transforms-3/a6aa153f0cde1b1e9dfcd2965a3c3702/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
queries
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:12:21-62
data
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:14:13-16:38
	android:scheme
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:16:17-35
	android:mimeType
		ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:15:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:standard-core:1.6.43] /home/sanjay/.gradle/caches/transforms-3/3dca19545e013aa23a08edab9b7559db/transformed/jetified-standard-core-1.6.43/AndroidManifest.xml:21:13-74
	android:name
